ward,year,streets,lighting,parks,schools,cameras,misc,arts,trees,other,libraries
45,2013,0.76,0.00,0.00,0.14,0.00,0.10,0.00,0.00,0.00,0.00
45,2014,0.92,0.00,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45,2015,0.72,0.12,0.00,0.00,0.00,0.16,0.00,0.00,0.00,0.00
45,2016,0.82,0.02,0.01,0.00,0.00,0.00,0.00,0.15,0.00,0.00
45,2017,0.98,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00
45,2018,0.99,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00
46,2012,0.23,0.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46,2013,0.90,0.06,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00
46,2014,0.99,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00
46,2015,0.70,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00
46,2016,0.46,0.51,0.02,0.00,0.00,0.00,0.00,0.00,0.01,0.00
46,2017,0.74,0.22,0.03,0.00,0.00,0.00,0.01,0.00,0.00,0.00
46,2018,0.43,0.54,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.01
47,2012,0.96,0.00,0.02,0.00,0.00,0.02,0.00,0.00,0.00,0.00
47,2013,0.90,0.06,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00
47,2014,0.62,0.00,0.00,0.38,0.00,0.00,0.00,0.00,0.00,0.00
47,2015,0.62,0.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47,2016,0.66,0.29,0.04,0.00,0.00,0.00,0.01,0.00,0.00,0.00
47,2017,0.85,0.00,0.14,0.00,0.00,0.00,0.01,0.00,0.00,0.00
47,2018,0.75,0.08,0.14,0.00,0.02,0.00,0.01,0.00,0.00,0.00
48,2012,0.28,0.65,0.02,0.00,0.02,0.04,0.00,0.00,0.00,0.00
48,2013,0.61,0.11,0.17,0.09,0.00,0.01,0.00,0.00,0.00,0.00
48,2014,0.83,0.08,0.00,0.09,0.00,0.01,0.00,0.00,0.00,0.00
48,2015,0.67,0.29,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00
48,2016,0.50,0.11,0.26,0.09,0.02,0.00,0.00,0.02,0.00,0.00
48,2017,0.81,0.03,0.09,0.00,0.00,0.00,0.05,0.02,0.00,0.00
48,2018,0.70,0.08,0.01,0.03,0.02,0.00,0.04,0.04,0.08,0.00
49,2012,0.83,0.00,0.02,0.00,0.00,0.15,0.00,0.00,0.00,0.00
49,2013,0.87,0.13,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
49,2014,0.44,0.22,0.27,0.00,0.00,0.07,0.00,0.00,0.00,0.00
49,2015,0.73,0.00,0.24,0.00,0.00,0.03,0.00,0.00,0.00,0.00
49,2016,0.90,0.00,0.03,0.00,0.00,0.00,0.00,0.06,0.00,0.01
49,2017,0.54,0.32,0.00,0.09,0.00,0.00,0.01,0.04,0.01,0.00
49,2018,0.94,0.02,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00
50,2012,0.98,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
50,2013,0.90,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
50,2014,0.99,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
50,2015,0.97,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
50,2016,0.80,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
50,2017,0.65,0.34,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00
50,2018,0.61,0.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
